mode: set
ssw-logs-capture/cmd/main.go:11.13,18.22 4 0
ssw-logs-capture/internal/config/config.go:395.3,395.48 1 1
ssw-logs-capture/internal/config/config.go:395.48,397.4 1 1
ssw-logs-capture/internal/config/config.go:404.52,405.42 1 1
ssw-logs-capture/internal/config/config.go:405.42,407.3 1 0
ssw-logs-capture/internal/config/config.go:408.2,408.21 1 1
ssw-logs-capture/internal/config/config.go:411.50,412.42 1 1
ssw-logs-capture/internal/config/config.go:412.42,413.55 1 0
ssw-logs-capture/internal/config/config.go:413.55,415.4 1 0
ssw-logs-capture/internal/config/config.go:417.2,417.21 1 1
ssw-logs-capture/internal/config/config.go:420.53,421.42 1 1
ssw-logs-capture/internal/config/config.go:421.42,422.61 1 0
ssw-logs-capture/internal/config/config.go:422.61,424.4 1 0
ssw-logs-capture/internal/config/config.go:426.2,426.21 1 1
ssw-logs-capture/internal/config/config.go:429.75,430.42 1 0
ssw-logs-capture/internal/config/config.go:430.42,431.61 1 0
ssw-logs-capture/internal/config/config.go:431.61,433.4 1 0
ssw-logs-capture/internal/config/config.go:435.2,435.21 1 0
ssw-logs-capture/internal/config/config.go:438.68,439.42 1 0
ssw-logs-capture/internal/config/config.go:439.42,441.3 1 0
ssw-logs-capture/internal/config/config.go:442.2,442.21 1 0
ssw-logs-capture/internal/config/config.go:445.84,446.42 1 0
ssw-logs-capture/internal/config/config.go:446.42,449.30 3 0
ssw-logs-capture/internal/config/config.go:449.30,450.56 1 0
ssw-logs-capture/internal/config/config.go:450.56,452.5 1 0
ssw-logs-capture/internal/config/config.go:452.10,452.27 1 0
ssw-logs-capture/internal/config/config.go:452.27,455.5 1 0
ssw-logs-capture/internal/config/config.go:457.3,457.16 1 0
ssw-logs-capture/internal/config/config.go:459.2,459.21 1 0
ssw-logs-capture/internal/config/config.go:463.49,466.2 2 1
ssw-logs-capture/internal/config/config.go:475.44,500.23 9 1
ssw-logs-capture/internal/config/config.go:500.23,502.3 1 1
ssw-logs-capture/internal/config/config.go:504.2,504.12 1 1
ssw-logs-capture/internal/config/config.go:507.74,510.2 2 1
ssw-logs-capture/internal/config/config.go:512.41,513.29 1 1
ssw-logs-capture/internal/config/config.go:513.29,515.3 1 0
ssw-logs-capture/internal/config/config.go:517.2,517.32 1 1
ssw-logs-capture/internal/config/config.go:517.32,519.3 1 0
ssw-logs-capture/internal/config/config.go:521.2,525.44 2 1
ssw-logs-capture/internal/config/config.go:525.44,527.3 1 1
ssw-logs-capture/internal/config/config.go:529.2,530.46 2 1
ssw-logs-capture/internal/config/config.go:530.46,532.3 1 0
ssw-logs-capture/internal/config/config.go:535.44,536.29 1 1
ssw-logs-capture/internal/config/config.go:536.29,537.64 1 1
ssw-logs-capture/internal/config/config.go:537.64,539.4 1 1
ssw-logs-capture/internal/config/config.go:541.3,541.33 1 1
ssw-logs-capture/internal/config/config.go:541.33,543.4 1 0
ssw-logs-capture/internal/config/config.go:546.3,546.40 1 1
ssw-logs-capture/internal/config/config.go:546.40,547.77 1 1
ssw-logs-capture/internal/config/config.go:547.77,549.5 1 1
ssw-logs-capture/internal/config/config.go:552.3,552.41 1 1
ssw-logs-capture/internal/config/config.go:552.41,553.78 1 1
ssw-logs-capture/internal/config/config.go:553.78,555.5 1 0
ssw-logs-capture/internal/config/config.go:560.45,561.30 1 1
ssw-logs-capture/internal/config/config.go:561.30,562.66 1 1
ssw-logs-capture/internal/config/config.go:562.66,564.4 1 0
ssw-logs-capture/internal/config/config.go:566.3,566.34 1 1
ssw-logs-capture/internal/config/config.go:566.34,568.4 1 0
ssw-logs-capture/internal/config/config.go:571.3,571.79 1 1
ssw-logs-capture/internal/config/config.go:571.79,573.4 1 1
ssw-logs-capture/internal/config/config.go:577.48,579.39 1 1
ssw-logs-capture/internal/config/config.go:579.39,580.49 1 0
ssw-logs-capture/internal/config/config.go:580.49,582.4 1 0
ssw-logs-capture/internal/config/config.go:584.3,584.51 1 0
ssw-logs-capture/internal/config/config.go:584.51,586.4 1 0
ssw-logs-capture/internal/config/config.go:589.3,594.42 2 0
ssw-logs-capture/internal/config/config.go:594.42,595.22 1 0
ssw-logs-capture/internal/config/config.go:595.22,596.59 1 0
ssw-logs-capture/internal/config/config.go:596.59,598.6 1 0
ssw-logs-capture/internal/config/config.go:604.2,604.41 1 1
ssw-logs-capture/internal/config/config.go:604.41,605.54 1 0
ssw-logs-capture/internal/config/config.go:605.54,607.4 1 0
ssw-logs-capture/internal/config/config.go:610.3,610.61 1 0
ssw-logs-capture/internal/config/config.go:610.61,611.41 1 0
ssw-logs-capture/internal/config/config.go:611.41,613.5 1 0
ssw-logs-capture/internal/config/config.go:618.43,622.33 2 1
ssw-logs-capture/internal/config/config.go:622.33,625.36 2 1
ssw-logs-capture/internal/config/config.go:625.36,627.4 1 1
ssw-logs-capture/internal/config/config.go:627.9,628.64 1 1
ssw-logs-capture/internal/config/config.go:628.64,630.5 1 0
ssw-logs-capture/internal/config/config.go:633.3,633.41 1 1
ssw-logs-capture/internal/config/config.go:633.41,635.4 1 0
ssw-logs-capture/internal/config/config.go:637.3,637.45 1 1
ssw-logs-capture/internal/config/config.go:637.45,638.82 1 1
ssw-logs-capture/internal/config/config.go:638.82,640.5 1 0
ssw-logs-capture/internal/config/config.go:645.2,645.38 1 1
ssw-logs-capture/internal/config/config.go:645.38,648.47 2 1
ssw-logs-capture/internal/config/config.go:648.47,650.4 1 0
ssw-logs-capture/internal/config/config.go:650.9,652.59 1 1
ssw-logs-capture/internal/config/config.go:652.59,654.5 1 1
ssw-logs-capture/internal/config/config.go:658.3,658.50 1 1
ssw-logs-capture/internal/config/config.go:658.50,660.60 2 0
ssw-logs-capture/internal/config/config.go:660.60,662.5 1 0
ssw-logs-capture/internal/config/config.go:667.2,667.42 1 1
ssw-logs-capture/internal/config/config.go:667.42,670.50 2 0
ssw-logs-capture/internal/config/config.go:670.50,672.4 1 0
ssw-logs-capture/internal/config/config.go:672.9,673.65 1 0
ssw-logs-capture/internal/config/config.go:673.65,674.52 1 0
ssw-logs-capture/internal/config/config.go:674.52,676.6 1 0
ssw-logs-capture/internal/config/config.go:682.2,682.35 1 1
ssw-logs-capture/internal/config/config.go:682.35,685.38 2 0
ssw-logs-capture/internal/config/config.go:685.38,687.4 1 0
ssw-logs-capture/internal/config/config.go:689.3,689.40 1 0
ssw-logs-capture/internal/config/config.go:689.40,691.4 1 0
ssw-logs-capture/internal/config/config.go:694.2,694.23 1 1
ssw-logs-capture/internal/config/config.go:694.23,696.3 1 1
ssw-logs-capture/internal/config/config.go:699.48,700.33 1 1
ssw-logs-capture/internal/config/config.go:700.33,701.46 1 1
ssw-logs-capture/internal/config/config.go:701.46,703.4 1 0
ssw-logs-capture/internal/config/config.go:708.47,710.32 1 1
ssw-logs-capture/internal/config/config.go:710.32,711.41 1 1
ssw-logs-capture/internal/config/config.go:711.41,713.4 1 0
ssw-logs-capture/internal/config/config.go:715.3,715.46 1 1
ssw-logs-capture/internal/config/config.go:715.46,717.4 1 0
ssw-logs-capture/internal/config/config.go:721.2,721.40 1 1
ssw-logs-capture/internal/config/config.go:721.40,723.3 1 1
ssw-logs-capture/internal/config/config.go:725.2,725.42 1 1
ssw-logs-capture/internal/config/config.go:725.42,727.3 1 1
ssw-logs-capture/internal/config/config.go:729.2,729.40 1 1
ssw-logs-capture/internal/config/config.go:729.40,731.3 1 1
ssw-logs-capture/internal/config/config.go:734.2,734.45 1 1
ssw-logs-capture/internal/config/config.go:734.45,736.3 1 1
ssw-logs-capture/internal/config/config.go:738.2,738.43 1 1
ssw-logs-capture/internal/config/config.go:738.43,740.3 1 1
ssw-logs-capture/internal/config/config.go:743.47,746.2 0 1
ssw-logs-capture/internal/config/config.go:748.69,749.15 1 0
ssw-logs-capture/internal/config/config.go:749.15,751.3 1 0
ssw-logs-capture/internal/config/config.go:754.2,754.26 1 0
ssw-logs-capture/internal/config/config.go:754.26,756.3 1 0
ssw-logs-capture/internal/config/config.go:759.2,760.16 2 0
ssw-logs-capture/internal/config/config.go:760.16,761.25 1 0
ssw-logs-capture/internal/config/config.go:761.25,763.4 1 0
ssw-logs-capture/internal/config/config.go:764.3,764.56 1 0
ssw-logs-capture/internal/config/config.go:767.2,767.19 1 0
ssw-logs-capture/internal/config/config.go:767.19,769.3 1 0
ssw-logs-capture/internal/config/config.go:772.2,773.16 2 0
ssw-logs-capture/internal/config/config.go:773.16,775.3 1 0
ssw-logs-capture/internal/config/config.go:776.2,778.12 2 0
ssw-logs-capture/internal/config/config.go:781.71,783.55 1 0
ssw-logs-capture/internal/config/config.go:783.55,785.25 1 0
ssw-logs-capture/internal/config/config.go:785.25,788.4 2 0
ssw-logs-capture/internal/config/config.go:789.3,789.13 1 0
ssw-logs-capture/internal/config/config.go:793.2,795.16 3 0
ssw-logs-capture/internal/config/config.go:795.16,797.3 1 0
ssw-logs-capture/internal/config/config.go:798.2,801.12 3 0
ssw-logs-capture/internal/config/config.go:804.67,805.16 1 0
ssw-logs-capture/internal/config/config.go:805.16,807.3 1 0
ssw-logs-capture/internal/config/config.go:810.2,810.27 1 0
ssw-logs-capture/internal/config/config.go:810.27,812.3 1 0
ssw-logs-capture/internal/config/config.go:815.2,816.16 2 0
ssw-logs-capture/internal/config/config.go:816.16,818.3 1 0
ssw-logs-capture/internal/config/config.go:819.2,821.12 2 0
ssw-logs-capture/internal/config/config.go:824.56,825.24 1 1
ssw-logs-capture/internal/config/config.go:825.24,827.3 1 1
ssw-logs-capture/internal/config/config.go:830.2,831.31 2 0
ssw-logs-capture/internal/config/config.go:831.31,833.3 1 0
ssw-logs-capture/internal/config/config.go:835.2,835.116 1 0
ssw-logs-capture/internal/config/config.go:839.54,895.67 35 0
ssw-logs-capture/internal/config/config.go:895.67,899.3 3 0
ssw-logs-capture/internal/config/config.go:900.2,900.70 1 0
ssw-logs-capture/internal/config/config.go:900.70,903.3 2 0
ssw-logs-capture/internal/config/config.go:906.2,906.68 1 0
ssw-logs-capture/internal/config/config.go:906.68,907.39 1 0
ssw-logs-capture/internal/config/config.go:907.39,909.4 1 0
ssw-logs-capture/internal/config/config.go:910.3,911.31 2 0
ssw-logs-capture/internal/config/config.go:911.31,913.4 1 0
ssw-logs-capture/internal/config/config.go:917.2,917.65 1 0
ssw-logs-capture/internal/config/config.go:917.65,918.45 1 0
ssw-logs-capture/internal/config/config.go:918.45,920.4 1 0
ssw-logs-capture/internal/config/config.go:921.3,922.30 2 0
ssw-logs-capture/internal/config/config.go:922.30,924.4 1 0
ssw-logs-capture/internal/metrics/metrics.go:407.51,408.15 1 0
ssw-logs-capture/internal/metrics/metrics.go:408.15,409.31 1 0
ssw-logs-capture/internal/metrics/metrics.go:409.31,411.30 1 0
ssw-logs-capture/internal/metrics/metrics.go:411.31,413.5 0 0
ssw-logs-capture/internal/metrics/metrics.go:416.2,416.36 1 0
ssw-logs-capture/internal/metrics/metrics.go:420.74,422.34 1 0
ssw-logs-capture/internal/metrics/metrics.go:422.34,469.3 42 0
ssw-logs-capture/internal/metrics/metrics.go:471.2,473.73 3 0
ssw-logs-capture/internal/metrics/metrics.go:473.73,476.3 2 0
ssw-logs-capture/internal/metrics/metrics.go:478.2,484.3 1 0
ssw-logs-capture/internal/metrics/metrics.go:488.40,491.12 2 0
ssw-logs-capture/internal/metrics/metrics.go:491.12,492.83 1 0
ssw-logs-capture/internal/metrics/metrics.go:492.83,494.4 1 0
ssw-logs-capture/internal/metrics/metrics.go:497.2,497.12 1 0
ssw-logs-capture/internal/metrics/metrics.go:501.39,504.2 2 0
ssw-logs-capture/internal/metrics/metrics.go:509.64,511.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:514.45,516.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:519.47,521.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:524.68,526.15 2 0
ssw-logs-capture/internal/metrics/metrics.go:526.15,528.3 1 0
ssw-logs-capture/internal/metrics/metrics.go:529.2,529.65 1 0
ssw-logs-capture/internal/metrics/metrics.go:533.86,535.15 2 0
ssw-logs-capture/internal/metrics/metrics.go:535.15,537.3 1 0
ssw-logs-capture/internal/metrics/metrics.go:538.2,538.83 1 0
ssw-logs-capture/internal/metrics/metrics.go:542.54,544.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:547.68,549.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:552.76,554.13 2 0
ssw-logs-capture/internal/metrics/metrics.go:554.13,556.3 1 0
ssw-logs-capture/internal/metrics/metrics.go:557.2,557.74 1 0
ssw-logs-capture/internal/metrics/metrics.go:561.84,563.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:566.70,568.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:571.58,573.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:576.51,578.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:581.56,583.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:601.65,612.2 2 0
ssw-logs-capture/internal/metrics/metrics.go:615.50,632.17 9 0
ssw-logs-capture/internal/metrics/metrics.go:632.17,636.3 2 0
ssw-logs-capture/internal/metrics/metrics.go:639.2,639.47 1 0
ssw-logs-capture/internal/metrics/metrics.go:639.47,641.3 1 0
ssw-logs-capture/internal/metrics/metrics.go:645.84,647.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:650.96,652.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:655.96,657.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:660.95,662.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:665.91,667.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:670.95,672.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:675.42,676.18 1 0
ssw-logs-capture/internal/metrics/metrics.go:676.18,678.3 1 0
ssw-logs-capture/internal/metrics/metrics.go:680.2,686.12 4 0
ssw-logs-capture/internal/metrics/metrics.go:690.41,691.19 1 0
ssw-logs-capture/internal/metrics/metrics.go:691.19,693.3 1 0
ssw-logs-capture/internal/metrics/metrics.go:695.2,698.12 3 0
ssw-logs-capture/internal/metrics/metrics.go:702.48,706.19 3 0
ssw-logs-capture/internal/metrics/metrics.go:706.19,707.10 1 0
ssw-logs-capture/internal/metrics/metrics.go:708.19,709.28 1 0
ssw-logs-capture/internal/metrics/metrics.go:716.35,718.16 2 0
ssw-logs-capture/internal/metrics/metrics.go:718.16,721.3 1 0
ssw-logs-capture/internal/metrics/metrics.go:722.2,722.19 1 0
ssw-logs-capture/internal/metrics/metrics.go:726.43,728.2 1 0
ssw-logs-capture/internal/metrics/metrics.go:731.48,733.2 1 0
ssw-logs-capture/pkg/backpressure/manager.go:22.32,23.11 1 0
ssw-logs-capture/pkg/backpressure/manager.go:24.17,25.16 1 0
ssw-logs-capture/pkg/backpressure/manager.go:26.16,27.15 1 0
ssw-logs-capture/pkg/backpressure/manager.go:28.19,29.18 1 0
ssw-logs-capture/pkg/backpressure/manager.go:30.17,31.16 1 0
ssw-logs-capture/pkg/backpressure/manager.go:32.21,33.20 1 0
ssw-logs-capture/pkg/backpressure/manager.go:34.10,35.19 1 0
ssw-logs-capture/pkg/backpressure/manager.go:90.64,92.30 1 0
ssw-logs-capture/pkg/backpressure/manager.go:92.30,94.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:95.2,95.33 1 0
ssw-logs-capture/pkg/backpressure/manager.go:95.33,97.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:98.2,98.31 1 0
ssw-logs-capture/pkg/backpressure/manager.go:98.31,100.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:101.2,101.35 1 0
ssw-logs-capture/pkg/backpressure/manager.go:101.35,103.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:104.2,104.31 1 0
ssw-logs-capture/pkg/backpressure/manager.go:104.31,106.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:107.2,107.31 1 0
ssw-logs-capture/pkg/backpressure/manager.go:107.31,109.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:110.2,110.30 1 0
ssw-logs-capture/pkg/backpressure/manager.go:110.30,112.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:113.2,113.30 1 0
ssw-logs-capture/pkg/backpressure/manager.go:113.30,115.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:116.2,116.33 1 0
ssw-logs-capture/pkg/backpressure/manager.go:116.33,118.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:119.2,119.31 1 0
ssw-logs-capture/pkg/backpressure/manager.go:119.31,121.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:122.2,122.35 1 0
ssw-logs-capture/pkg/backpressure/manager.go:122.35,124.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:126.2,131.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:135.50,144.2 5 0
ssw-logs-capture/pkg/backpressure/manager.go:147.35,159.59 3 0
ssw-logs-capture/pkg/backpressure/manager.go:159.59,161.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:164.2,164.71 1 0
ssw-logs-capture/pkg/backpressure/manager.go:164.71,166.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:169.2,169.32 1 0
ssw-logs-capture/pkg/backpressure/manager.go:169.32,171.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:175.55,176.9 1 0
ssw-logs-capture/pkg/backpressure/manager.go:177.43,178.23 1 0
ssw-logs-capture/pkg/backpressure/manager.go:179.39,180.19 1 0
ssw-logs-capture/pkg/backpressure/manager.go:181.41,182.21 1 0
ssw-logs-capture/pkg/backpressure/manager.go:183.38,184.18 1 0
ssw-logs-capture/pkg/backpressure/manager.go:185.10,186.19 1 0
ssw-logs-capture/pkg/backpressure/manager.go:191.47,198.18 5 0
ssw-logs-capture/pkg/backpressure/manager.go:199.17,200.24 1 0
ssw-logs-capture/pkg/backpressure/manager.go:201.16,202.42 1 0
ssw-logs-capture/pkg/backpressure/manager.go:203.19,204.45 1 0
ssw-logs-capture/pkg/backpressure/manager.go:205.17,206.43 1 0
ssw-logs-capture/pkg/backpressure/manager.go:207.21,208.47 1 0
ssw-logs-capture/pkg/backpressure/manager.go:211.2,223.28 2 0
ssw-logs-capture/pkg/backpressure/manager.go:223.28,225.3 1 0
ssw-logs-capture/pkg/backpressure/manager.go:229.36,233.2 3 0
ssw-logs-capture/pkg/backpressure/manager.go:236.39,240.2 3 0
ssw-logs-capture/pkg/backpressure/manager.go:243.35,247.2 3 0
ssw-logs-capture/pkg/backpressure/manager.go:250.41,254.2 3 0
ssw-logs-capture/pkg/backpressure/manager.go:257.39,261.2 3 0
ssw-logs-capture/pkg/backpressure/manager.go:264.40,268.2 3 0
ssw-logs-capture/pkg/backpressure/manager.go:271.40,275.2 3 0
ssw-logs-capture/pkg/backpressure/manager.go:278.74,282.2 3 0
ssw-logs-capture/pkg/backpressure/manager.go:285.52,291.6 4 0
ssw-logs-capture/pkg/backpressure/manager.go:291.6,292.10 1 0
ssw-logs-capture/pkg/backpressure/manager.go:293.21,295.20 2 0
ssw-logs-capture/pkg/backpressure/manager.go:296.19,299.56 2 0
ssw-logs-capture/pkg/backpressure/manager.go:299.56,301.5 1 0
ssw-logs-capture/pkg/backpressure/manager.go:302.4,302.17 1 0
ssw-logs-capture/pkg/backpressure/manager.go:308.43,312.2 3 0
ssw-logs-capture/pkg/backpressure/manager.go:315.27,319.2 3 0
ssw-logs-capture/pkg/backpressure/manager.go:322.53,338.2 3 0
ssw-logs-capture/internal/processing/log_processor.go:65.97,73.41 2 0
ssw-logs-capture/internal/processing/log_processor.go:73.41,74.51 1 0
ssw-logs-capture/internal/processing/log_processor.go:74.51,76.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:79.2,79.23 1 0
ssw-logs-capture/internal/processing/log_processor.go:83.47,85.16 2 0
ssw-logs-capture/internal/processing/log_processor.go:85.16,87.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:89.2,90.54 2 0
ssw-logs-capture/internal/processing/log_processor.go:90.54,92.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:95.2,95.44 1 0
ssw-logs-capture/internal/processing/log_processor.go:95.44,97.17 2 0
ssw-logs-capture/internal/processing/log_processor.go:97.17,99.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:100.3,100.41 1 0
ssw-logs-capture/internal/processing/log_processor.go:104.2,107.12 3 0
ssw-logs-capture/internal/processing/log_processor.go:111.79,120.38 2 0
ssw-logs-capture/internal/processing/log_processor.go:120.38,122.17 2 0
ssw-logs-capture/internal/processing/log_processor.go:122.17,124.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:125.3,125.72 1 0
ssw-logs-capture/internal/processing/log_processor.go:128.2,128.22 1 0
ssw-logs-capture/internal/processing/log_processor.go:132.80,137.19 3 0
ssw-logs-capture/internal/processing/log_processor.go:138.23,139.57 1 0
ssw-logs-capture/internal/processing/log_processor.go:140.25,141.59 1 0
ssw-logs-capture/internal/processing/log_processor.go:142.20,143.54 1 0
ssw-logs-capture/internal/processing/log_processor.go:144.19,145.53 1 0
ssw-logs-capture/internal/processing/log_processor.go:146.22,147.56 1 0
ssw-logs-capture/internal/processing/log_processor.go:148.27,149.60 1 0
ssw-logs-capture/internal/processing/log_processor.go:150.10,151.72 1 0
ssw-logs-capture/internal/processing/log_processor.go:154.2,154.16 1 0
ssw-logs-capture/internal/processing/log_processor.go:154.16,156.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:158.2,164.26 2 0
ssw-logs-capture/internal/processing/log_processor.go:164.26,166.17 2 0
ssw-logs-capture/internal/processing/log_processor.go:166.17,168.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:169.3,169.33 1 0
ssw-logs-capture/internal/processing/log_processor.go:172.2,172.26 1 0
ssw-logs-capture/internal/processing/log_processor.go:176.102,177.24 1 0
ssw-logs-capture/internal/processing/log_processor.go:177.24,179.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:182.2,183.21 2 0
ssw-logs-capture/internal/processing/log_processor.go:183.21,185.65 1 0
ssw-logs-capture/internal/processing/log_processor.go:185.65,187.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:187.9,189.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:193.2,193.56 1 0
ssw-logs-capture/internal/processing/log_processor.go:197.71,202.61 3 0
ssw-logs-capture/internal/processing/log_processor.go:202.61,204.14 2 0
ssw-logs-capture/internal/processing/log_processor.go:204.14,205.12 1 0
ssw-logs-capture/internal/processing/log_processor.go:208.3,208.42 1 0
ssw-logs-capture/internal/processing/log_processor.go:208.42,209.40 1 0
ssw-logs-capture/internal/processing/log_processor.go:209.40,211.5 1 0
ssw-logs-capture/internal/processing/log_processor.go:216.2,216.64 1 0
ssw-logs-capture/internal/processing/log_processor.go:216.64,218.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:220.2,220.12 1 0
ssw-logs-capture/internal/processing/log_processor.go:224.83,226.49 1 0
ssw-logs-capture/internal/processing/log_processor.go:226.49,228.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:231.2,231.71 1 0
ssw-logs-capture/internal/processing/log_processor.go:231.71,232.47 1 0
ssw-logs-capture/internal/processing/log_processor.go:232.47,234.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:237.2,237.14 1 0
ssw-logs-capture/internal/processing/log_processor.go:241.87,244.2 1 0
ssw-logs-capture/internal/processing/log_processor.go:247.137,251.54 3 0
ssw-logs-capture/internal/processing/log_processor.go:251.54,253.10 1 0
ssw-logs-capture/internal/processing/log_processor.go:254.21,255.34 1 0
ssw-logs-capture/internal/processing/log_processor.go:256.11,256.11 0 0
ssw-logs-capture/internal/processing/log_processor.go:260.3,260.36 1 0
ssw-logs-capture/internal/processing/log_processor.go:260.36,261.65 1 0
ssw-logs-capture/internal/processing/log_processor.go:261.65,262.13 1 0
ssw-logs-capture/internal/processing/log_processor.go:267.3,272.17 5 0
ssw-logs-capture/internal/processing/log_processor.go:272.17,278.4 2 0
ssw-logs-capture/internal/processing/log_processor.go:280.3,280.28 1 0
ssw-logs-capture/internal/processing/log_processor.go:280.28,282.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:286.2,295.26 4 0
ssw-logs-capture/internal/processing/log_processor.go:299.50,301.2 1 0
ssw-logs-capture/internal/processing/log_processor.go:311.94,313.9 2 0
ssw-logs-capture/internal/processing/log_processor.go:313.9,315.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:317.2,318.16 2 0
ssw-logs-capture/internal/processing/log_processor.go:318.16,320.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:322.2,323.9 2 0
ssw-logs-capture/internal/processing/log_processor.go:323.9,325.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:327.2,328.40 2 0
ssw-logs-capture/internal/processing/log_processor.go:328.40,330.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:332.2,335.8 1 0
ssw-logs-capture/internal/processing/log_processor.go:338.112,340.22 2 0
ssw-logs-capture/internal/processing/log_processor.go:340.22,344.29 2 0
ssw-logs-capture/internal/processing/log_processor.go:344.29,346.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:348.3,348.36 1 0
ssw-logs-capture/internal/processing/log_processor.go:348.36,349.26 1 0
ssw-logs-capture/internal/processing/log_processor.go:349.26,351.5 1 0
ssw-logs-capture/internal/processing/log_processor.go:354.3,354.23 1 0
ssw-logs-capture/internal/processing/log_processor.go:357.2,357.19 1 0
ssw-logs-capture/internal/processing/log_processor.go:360.52,362.2 1 0
ssw-logs-capture/internal/processing/log_processor.go:374.98,383.43 2 0
ssw-logs-capture/internal/processing/log_processor.go:383.43,385.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:388.2,388.51 1 0
ssw-logs-capture/internal/processing/log_processor.go:388.51,390.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:393.2,393.58 1 0
ssw-logs-capture/internal/processing/log_processor.go:393.58,395.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:398.2,398.47 1 0
ssw-logs-capture/internal/processing/log_processor.go:398.47,399.52 1 0
ssw-logs-capture/internal/processing/log_processor.go:399.52,401.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:405.2,405.49 1 0
ssw-logs-capture/internal/processing/log_processor.go:405.49,407.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:407.8,407.74 1 0
ssw-logs-capture/internal/processing/log_processor.go:407.74,409.38 2 0
ssw-logs-capture/internal/processing/log_processor.go:409.38,411.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:412.8,412.77 1 0
ssw-logs-capture/internal/processing/log_processor.go:412.77,415.3 2 0
ssw-logs-capture/internal/processing/log_processor.go:415.8,417.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:419.2,419.23 1 0
ssw-logs-capture/internal/processing/log_processor.go:422.114,424.28 2 0
ssw-logs-capture/internal/processing/log_processor.go:424.28,426.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:426.8,426.68 1 0
ssw-logs-capture/internal/processing/log_processor.go:426.68,428.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:428.8,430.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:433.2,436.37 3 0
ssw-logs-capture/internal/processing/log_processor.go:436.37,438.17 2 0
ssw-logs-capture/internal/processing/log_processor.go:438.17,439.9 1 0
ssw-logs-capture/internal/processing/log_processor.go:444.2,444.34 1 0
ssw-logs-capture/internal/processing/log_processor.go:444.34,446.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:448.2,448.16 1 0
ssw-logs-capture/internal/processing/log_processor.go:448.16,450.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:454.2,455.28 2 0
ssw-logs-capture/internal/processing/log_processor.go:455.28,457.3 1 0
